Division,n,p_fav_dv,var,skew,exkurt,std5,std6,wf_m2,wf_m3,wf_m4,wf_m5,wf_m6,var_pred,skew_pred,exkurt_pred
E3,11090,0.45873702237570063,1.123752148586465,0.29421424974386867,-1.7588262284922953,0.8619593294101623,1.909043334137059,0.9996397833176028,1.0013012174187037,1.0006037158223569,0.999732520352845,0.999880654944651,1.2331834592447162,0.2922738094893381,-1.7595964420852617
F2,7582,0.4593535756386427,1.0966017305549898,0.3046523983374536,-1.7344238543285897,0.9241273091152917,2.0328927026726804,0.9997555805586433,1.0108762746228073,1.0048011179803638,1.0158304108281258,1.013149376076919,1.2308794623221762,0.291417659513215,-1.7583126749692457
SP2,8997,0.4622116932627242,1.088062922929332,0.2953402312298991,-1.739064817512264,0.8987427453009712,2.0066945589736895,0.9998024220166203,1.0147650607567231,1.0061170601991927,1.0211591644537266,1.0168017000341456,1.2201989670496054,0.2874488583038306,-1.7523615955734568
ARG,5330,0.4644123392357087,1.0969083704052507,0.31344056990219415,-1.7031636709760285,0.9790429973694762,2.1464655380322024,0.9998949503435364,1.0182783190474298,1.0072532412109283,1.0245318482178034,1.0193047853233106,1.2119753765601777,0.28439302661747223,-1.7477794822283272
I2,8636,0.4646042693042957,1.0837510808785438,0.30329581841581105,-1.719126102463611,0.9381064216798183,2.080569072480844,0.9998010043859339,1.0114258911549967,1.005093785494377,1.0171104898551815,1.014222665777811,1.2112581533875075,0.28412651124318977,-1.7473798516928387
E1,11181,0.4697629442813914,1.0954340457797829,0.2759582803460485,-1.7399995890320488,0.8566850356334992,1.981525279955428,0.9996923187336577,1.0064551606547365,1.0021728354978732,1.0063560013187378,1.0045033186186694,1.1922279952476942,0.27639439907694685,-1.7373310723071684
E2,11019,0.47120234959874535,1.0809619077750552,0.26907666720715334,-1.7440956419692903,0.8388401911374781,1.9646888346806919,0.999635093526218,1.0042171553639108,1.001238413999692,1.0021722511266244,1.0011630035928867,1.1869224019907898,0.27422700433322267,-1.7345392934909394
JAP,4089,0.474003960749702,1.054401746115662,0.2652514465767129,-1.7418220189016211,0.830361088745676,1.9629811646586275,0.999938679929172,1.020274283226114,1.006618582991108,1.0258354017824884,1.0177314696677804,1.1765957698380693,0.2700084585147973,-1.729105467057027
POL,3567,0.47552380237859454,1.0504749471042034,0.2672483132485394,-1.733619771364758,0.8429356468950359,1.9898406787700857,0.9999556550403768,1.022037241528358,1.0071401366186092,1.0280170742045915,1.0193417636229751,1.1711138615990557,0.26767616612605266,-1.726154923669144
MEX,4080,0.4774410726719191,1.0370637905267173,0.26068026359698454,-1.7306706195326738,0.8399578278179822,2.011053022961193,0.9999423006013157,1.0244390294286791,1.0078500920090718,1.0308983020053704,1.0212218420910273,1.1642242927673918,0.2647245868701046,-1.7224322403496741
D2,6238,0.4778814182943533,1.0353800824270813,0.2449515404063349,-1.7563433012424015,0.7706076138382729,1.8947747240504602,0.9998250805144088,1.0147345077424474,1.0046422007579423,1.0185821671112203,1.0126415327293863,1.1626419433792825,0.26404668818823923,-1.7215772397224047
EC,7096,0.48627674284696554,1.0059258792096732,0.22583090084913496,-1.7523518754722012,0.7346430984831679,1.895997245624949,0.9999067604920412,1.0241358916805392,1.006430812200232,1.0285114537493136,1.0174520322657425,1.1327398516399783,0.2512186883581366,-1.7049366260556211
DEN,2634,0.49401749212986407,0.9992310566156923,0.22333150994287856,-1.7175367602608969,0.779418195035827,2.0400214534646373,0.9999514526030238,1.029208132771978,1.0074189433351424,1.032958091832008,1.0200890253365655,1.1058632927971215,0.23964238918314482,-1.6887065079588734
SC1,3549,0.49592809261717824,0.9694958757142347,0.21777187066573214,-1.7220205768763068,0.7566781465897751,2.008395607220046,0.9997436823340721,1.0286057860737456,1.006368627498195,1.0281277449758806,1.015866543873003,1.0994280071893534,0.23686776777905955,-1.6844312566859267
SC3,3566,0.49806184827106803,0.9572855274712045,0.20887195413809265,-1.7303065257145651,0.721766883267633,1.9593288948234424,0.9997418868833918,1.0263074903640317,1.0062773978828505,1.0282664828515802,1.0165046518321876,1.0922748764743322,0.23378314928734387,-1.6796108271807884
SC2,3565,0.4991465102310449,0.9519181630715398,0.19687672517632235,-1.7431163192952455,0.6815079217725366,1.9082281571980702,0.999729682826914,1.0290993502914858,1.0060095845057249,1.0288679940285805,1.0154913045820215,1.088638692187166,0.23221513078770642,-1.677160435775642
FIN,2354,0.5012227930711941,0.9740344440020211,0.2288158110056756,-1.6803013107310703,0.836611947700519,2.1870998233093726,0.9999096775929898,1.03638097718551,1.0088661030990336,1.0385849741397424,1.0234928869343332,1.081678231400633,0.22921359664714966,-1.672469844776892
BRA,4849,0.501314579322712,0.9746948166825414,0.22861784332244542,-1.6622082056584322,0.8829932325866545,2.311552819311151,0.9999251068426226,1.0337306265727804,1.0087064632117977,1.036153183443919,1.022982466503977,1.0813705302569936,0.22908090780426316,-1.6722624877844565
ROM,3639,0.501958902722623,0.9606736531551371,0.24948899235151392,-1.6392216880387465,0.9443956347645198,2.3882002548179924,0.9999064356835288,1.0408456104776906,1.0109262739715672,1.0438377398410041,1.0286786860796995,1.079210522153953,0.22814945538121387,-1.6708068780373329
F1,7539,0.5024708427924498,0.9828274273259875,0.23406251782738258,-1.6663020051008375,0.8700453059075222,2.260258062741923,0.9997393567434394,1.0311785913363345,1.0075062798183003,1.031614756811423,1.0198784179862734,1.0774943114758218,0.2274093801044786,-1.669650339324497
SUI,2272,0.5025241920747887,0.9593705430070435,0.19307960075920608,-1.7243064361553484,0.7069787645515797,1.9990741335208952,0.9999486824240154,1.036276211713803,1.0077672793071213,1.0385223665774497,1.0213744495215218,1.0773154651353671,0.22733225684881322,-1.6695298164079224
USA,5233,0.5030997289258212,0.9522348307701427,0.1623355068405656,-1.7548166540522023,0.6198132077777548,1.9039829200601182,0.99992528191203,1.035968032289712,1.0069373337262872,1.037389129477026,1.0191617256372287,1.0753860547461116,0.2265002442375649,-1.6682296043555471
T1,6210,0.5105924430102081,0.9370277897965927,0.19788826464270645,-1.6861994826344409,0.75960267209269,2.1434615924236504,0.9997794617191361,1.0290936958593584,1.0058766633640153,1.0276145297469708,1.0152959960330663,1.050955322947345,0.21599780205989694,-1.6502587480857915
RUS,3004,0.5161552264713584,0.9442374013937174,0.22692018300592873,-1.6071124515866924,0.9394095878440933,2.5151733829347895,0.9999026252293489,1.039511564184838,1.0092679746916908,1.039394186259431,1.0245648635281963,1.033063432587682,0.20832373642259103,-1.636522964554021
NOR,3092,0.5180119822218189,0.9210823874376145,0.16736553032359283,-1.6885030491600839,0.6954981614743394,2.1283676754592404,0.9999441496922349,1.0456607954806145,1.0078296531661661,1.0421401711663831,1.0211823797353177,1.0272570264009586,0.20584943750244378,-1.6316573086538602
SWE,3110,0.5213332750315701,0.9163192227130069,0.17326797973560526,-1.6598043120330814,0.7496327613349426,2.258318488780844,0.9999382626553446,1.0479122186375407,1.0084755305625843,1.043656691658634,1.0228772555390249,1.0168707517853144,0.20142350737640427,-1.6229538117335358
B1,5420,0.5247842954141143,0.8887652148792561,0.15532473367761765,-1.6713672965424402,0.6912681045335728,2.1962195808318445,0.9997559123061915,1.0484000196901195,1.0076093008628906,1.0409814295766178,1.0202236112138785,1.0060787959264226,0.1968247032505426,-1.6139103617904098
D1,6273,0.5279339920711643,0.9112171511717522,0.18020954143444537,-1.637551720176148,0.7703688156912368,2.3087136279720015,0.9998192529492376,1.0431213717017496,1.0067330012850615,1.0354511817149499,1.0174400879816046,0.9964634856879504,0.192750818971328,-1.6052304046496768
I1,7726,0.5286429278056974,0.9072380140193995,0.18096984633015156,-1.6175638445039782,0.8172146626478828,2.4368456163614898,0.9998295255866451,1.044997006716421,1.0078169576451235,1.0385275727841732,1.0206110174124383,0.9943180326130441,0.1918437466849429,-1.6032425895812772
SP1,7351,0.5319088929623405,0.9101282660239584,0.19607664195017324,-1.5999912020499476,0.8554697094583484,2.4880404612832714,0.9998487008065561,1.0411677064245244,1.0067556798539836,1.0332855692850214,1.0167960893339594,0.9844342382907402,0.1876649948777128,-1.5940850109249856
SC0,4539,0.5346462983463758,0.8950774369289205,0.21623155050011258,-1.5684957952651422,0.9192509888919167,2.571992062101562,0.9998129780413243,1.0480491676190644,1.0084713038690816,1.040123657957751,1.021239404513439,0.9761500250505774,0.18416252710876185,-1.5864094835031846
P1,5491,0.5349514123697344,0.8904939210216963,0.21729711450521083,-1.5582114639328837,0.9462607599313867,2.645209462047917,0.9997285273958101,1.049436312947105,1.0080581654756815,1.0380702035906615,1.0196115244490755,0.9752266581109168,0.18377213844404267,-1.5855539613117242
AUT,2306,0.5382996157661302,0.8662600949701679,0.14650581884001276,-1.632585013454202,0.6996575786265053,2.31767242464662,0.9999320121228911,1.06926497488137,1.0090730980735918,1.0543963356178538,1.024540953082867,0.9653010723336616,0.17959394103047036,-1.5757627781574477
E0,7735,0.5428351674461053,0.889108018215904,0.16695804663737232,-1.5759790916116632,0.8237496133329119,2.5794129485835504,0.9998034357337733,1.0401722087398007,1.0055811736694387,1.0290327197691491,1.0137776922650827,0.9519927761049417,0.1740041027756202,-1.5622325590495776
IRL,2367,0.5446741495814893,0.8413899090158246,0.14811255097095316,-1.5801442484421788,0.7885425729531242,2.580696479056716,0.9999039952860971,1.085737401695578,1.0116052177072712,1.0645858164866044,1.0312814137029895,0.9465968020881383,0.17173765022129453,-1.5567466043117977
G1,4039,0.5447704123921426,0.8475600881267437,0.18249193898373514,-1.540656262609413,0.9149652969092906,2.769847379210429,0.9997328626472997,1.0626930122331066,1.010131047115498,1.0496933334789602,1.0267975467418704,0.946314346040809,0.17161901117152137,-1.5564594381604715
CHN,2532,0.5501287727603912,0.8269513090214634,0.14797028244368451,-1.5715284455209981,0.775068502629748,2.5703003621724725,0.9998665562422415,1.0989924546692738,1.0123557128816645,1.072469251380908,1.0331660062287222,0.9309055269614421,0.16517286984709986,-1.5398073832369445
N1,6135,0.5637252898496593,0.793061089579858,0.10063274889173841,-1.562668410611075,0.663429030991736,2.573426325349376,0.9997239878103429,1.1148945802864734,1.0089403225255873,1.0635350479405485,1.0238564619489703,0.8927121050121931,0.14931662574723475,-1.4954089642129684
