Division,season,n,skew_exante,p_fav_dv
ARG,2012,188,0.34512021387634007,0.44100916306564797
ARG,2013,383,0.3222428070487092,0.44995599606556225
ARG,2014,382,0.3002638334316574,0.4584132468171869
ARG,2015,469,0.2970134436566275,0.47137250391447943
ARG,2016,452,0.28766337451429225,0.4670780916613457
ARG,2017,406,0.2586509916324139,0.4843957059376323
ARG,2018,399,0.30482257541977,0.47771136451964585
ARG,2019,328,0.30785999830910593,0.4682818548217937
ARG,2020,193,0.31872787635754984,0.4748742786479195
ARG,2021,527,0.31045176885504694,0.4655015410030293
ARG,2022,581,0.3274162158984217,0.462560773961913
ARG,2023,582,0.34759914009744924,0.4520888311892942
ARG,2024,440,0.33319188277023004,0.46151486404236186
AUT,2013,185,0.13715925392195916,0.5382158834851423
AUT,2014,171,0.1548829296611185,0.5446605539182221
AUT,2015,185,0.1403541628434216,0.5411804766633063
AUT,2016,180,0.1575273416484378,0.5282559163578553
AUT,2017,180,0.1782809060905468,0.5208759008228894
AUT,2018,190,0.14151054222286794,0.5419160729264043
AUT,2019,195,0.09674514006984361,0.5639265743381753
AUT,2020,158,0.10549480651071469,0.5593966105307155
AUT,2021,234,0.1545532079538393,0.5453121472559121
AUT,2022,183,0.14743866655323504,0.5345827160014265
AUT,2023,201,0.1510076787617997,0.530486905133346
B1,2005,219,0.1688440983191336,0.5252692445708741
B1,2006,294,0.16579224901316938,0.517952831891506
B1,2007,302,0.14083989315667086,0.5279519426255407
B1,2008,308,0.1846214684660017,0.5166096438978276
B1,2009,297,0.15419999750496352,0.5309113426314722
B1,2010,228,0.17182381779126135,0.5173619152372853
B1,2011,230,0.12698063245894814,0.5264923365147065
B1,2012,264,0.13938688274045033,0.5308860294754805
B1,2013,232,0.13382844711737354,0.5346969782317367
B1,2014,239,0.19619831892123815,0.5151626717375393
B1,2015,241,0.1422916029610862,0.5293522585346678
B1,2016,239,0.1913631266940434,0.5210097071721639
B1,2017,240,0.154524564518111,0.5250341977574178
B1,2018,241,0.12513233781275288,0.5353814193148478
B1,2019,239,0.09403245708519495,0.5491462998908972
B1,2020,233,0.13477684254896025,0.5264332400405483
B1,2021,325,0.1737202743901191,0.5100110992481797
B1,2022,281,0.13325873638709945,0.5293624897290018
B1,2023,304,0.13347416307664256,0.5287028214454021
B1,2024,312,0.17047212860617866,0.515704202843761
B1,2025,152,0.19234651037156947,0.5081350301719868
BRA,2012,380,0.21947025977561307,0.498256273034783
BRA,2013,380,0.21852494559574184,0.4972645636274906
BRA,2014,380,0.22013773821758803,0.4965086095725453
BRA,2015,380,0.2206377308670262,0.498741886284843
BRA,2016,379,0.2140576845057157,0.5047323890836659
BRA,2017,380,0.19599700916101626,0.5065418780258357
BRA,2018,380,0.2367693218563114,0.5070152476031052
BRA,2019,380,0.23103911843644775,0.5231098029254171
BRA,2020,268,0.25887923671760865,0.491329346607164
BRA,2021,492,0.25451299941840483,0.4965805441552306
BRA,2022,380,0.22879173634709885,0.5075558332927638
BRA,2023,380,0.23513941971529748,0.4965589058798017
BRA,2024,290,0.23281565004140428,0.4882647826356037
CHN,2014,240,0.17175436003334113,0.5343000626589318
CHN,2015,240,0.19399955434741958,0.532356411019408
CHN,2016,240,0.18147703516180133,0.5295029264156625
CHN,2017,240,0.14191443817016264,0.5380528933470619
CHN,2018,240,0.11260110756576966,0.5516874531481498
CHN,2019,240,0.10481926407050311,0.552047256270886
CHN,2020,160,0.10443296600713613,0.5394320297123356
CHN,2021,164,0.1484996276322969,0.5623954147458534
CHN,2022,314,0.13909078805173491,0.5910383832208459
CHN,2023,238,0.19634452926905335,0.5446465026404813
CHN,2024,216,0.10803071025039697,0.5651151815315393
D1,2005,306,0.17981874789939162,0.5133499523559627
D1,2006,306,0.20341917075405186,0.5071042719599649
D1,2007,306,0.22353182335254718,0.5055572975172885
D1,2008,306,0.16648147983549727,0.5143101511179884
D1,2009,306,0.13343309327851405,0.5252133774995333
D1,2010,306,0.19319740754404546,0.5102510507041716
D1,2011,306,0.1950254956787241,0.512281435096094
D1,2012,306,0.17822023282559923,0.524431542496592
D1,2013,305,0.1955816781760667,0.5280784677142735
D1,2014,307,0.17668426960959954,0.5342561725685503
D1,2015,306,0.20127291462278502,0.5335116449693705
D1,2016,297,0.22531153602203505,0.527822404287911
D1,2017,315,0.2051271128626587,0.5258829086929577
D1,2018,306,0.2083874322391419,0.5227912546597602
D1,2019,306,0.1122701146359566,0.5581482661989295
D1,2020,270,0.16578241552073825,0.5467768363814304
D1,2021,342,0.14548164286240878,0.544124905453987
D1,2022,288,0.15293561601531763,0.5355370776690697
D1,2023,314,0.19594601503944964,0.5331997667289708
D1,2024,298,0.10336657987059407,0.5550922666798268
D1,2025,171,0.20478065339624352,0.5320985111031965
D2,2005,270,0.19735377777887345,0.4887514166549242
D2,2006,308,0.24417790665730585,0.4810654552224646
D2,2007,306,0.19871434781317598,0.4922082439028243
D2,2008,306,0.21135525850101905,0.49246343429487954
D2,2009,306,0.22186599292888373,0.48893479340721996
D2,2010,305,0.23889958243545076,0.4829541105986183
D2,2011,325,0.22884864032927588,0.4914642917888396
D2,2012,306,0.19945366102962178,0.4944162978580185
D2,2013,306,0.21067909938718604,0.48830642504359156
D2,2014,305,0.26561031531205576,0.47558142458458263
D2,2015,306,0.27768798222665536,0.4635000708232666
D2,2016,288,0.29230976098929223,0.455873996575439
D2,2017,315,0.2942246423851786,0.4554256143466049
D2,2018,306,0.2731356966761369,0.4612276623340814
D2,2019,306,0.2535234502132396,0.4752574418736068
D2,2020,260,0.2956073461585344,0.4623696658247129
D2,2021,352,0.25919114872160004,0.468530520387114
D2,2022,297,0.24083167211708528,0.47746282763259257
D2,2023,306,0.23453535313203328,0.4729643361605847
D2,2024,306,0.21560942848795905,0.48457401559639046
D2,2025,153,0.19152796529616806,0.4841763608235028
DEN,2013,187,0.27215389252703226,0.4709050649179613
DEN,2014,192,0.21912440549853587,0.4854383360519472
DEN,2015,203,0.25254543778040167,0.4840767110584878
DEN,2016,238,0.20679969429398368,0.5025773099828511
DEN,2017,241,0.2288775623416219,0.4950763000877652
DEN,2018,262,0.19339938980710883,0.5177657023425232
DEN,2019,251,0.21297247632550878,0.5021969948822967
DEN,2020,181,0.1852758423074554,0.4983223086879025
DEN,2021,217,0.2385854202895976,0.4860596833125923
DEN,2022,193,0.252341332331123,0.4729390424522543
DEN,2023,193,0.18223913423058763,0.5071753447166527
DEN,2024,157,0.14431711558557236,0.5191358762492498
E0,2005,329,0.22871436273994375,0.5135020010689132
E0,2006,394,0.16744014001820084,0.5295880090835599
E0,2007,371,0.1967348315910508,0.5241546214029068
E0,2008,379,0.16329712500339502,0.5380877766323947
E0,2009,378,0.17790839161603514,0.5398342785427053
E0,2010,374,0.14537244869035,0.548402387225417
E0,2011,377,0.166670624115583,0.5375114517798762
E0,2012,391,0.13749268172523024,0.5402739415235756
E0,2013,372,0.13740794922596486,0.5438423400860934
E0,2014,380,0.15437152705825102,0.5465055560290967
E0,2015,380,0.20794581909689133,0.5230264299152779
E0,2016,378,0.17708064796412942,0.5317560301152128
E0,2017,401,0.1550436489022213,0.566094908940967
E0,2018,371,0.19619447388746072,0.5610046147865155
E0,2019,379,0.1598089888230086,0.5615092477071345
E0,2020,336,0.16964895787942316,0.5400130663961263
E0,2021,408,0.16768511453482388,0.5463778741879223
E0,2022,361,0.1736727134331099,0.5474228975290195
E0,2023,412,0.14682810246963426,0.548996150576519
E0,2024,372,0.12936137899157368,0.5581161965764286
E0,2025,192,0.11115158507884214,0.5536919148771936
E1,2005,465,0.25707217999636506,0.46833472474709215
E1,2006,544,0.2737474009474342,0.46343413164498737
E1,2007,539,0.2634150302897612,0.4669546303422523
E1,2008,565,0.27602460761880465,0.4610061863448092
E1,2009,521,0.2731091510686979,0.4658968569379055
E1,2010,543,0.2834616312729405,0.4648859964425845
E1,2011,566,0.26410384313598906,0.4719999981383908
E1,2012,564,0.2678695050449334,0.4671974953289722
E1,2013,528,0.2914986076232219,0.4593314250115636
E1,2014,565,0.276749062576104,0.46681987877206166
E1,2015,551,0.27470096942062294,0.4725517777447557
E1,2016,551,0.2853232036876301,0.46931338842572434
E1,2017,566,0.267882374153313,0.4737107602421558
E1,2018,552,0.27460750887034946,0.47825730989411874
E1,2019,550,0.26890133571775593,0.4757782319528975
E1,2020,513,0.3070798591784739,0.46200383019695707
E1,2021,573,0.3038289643810654,0.46034937506366663
E1,2022,569,0.2814247875637616,0.4677514753087664
E1,2023,554,0.24550937263273423,0.4808756523759993
E1,2024,536,0.2416280545595308,0.49123622733692135
E1,2025,266,0.2627794274196956,0.4844778969051517
E2,2005,431,0.25031595782381716,0.4638111254835928
E2,2006,555,0.27173228050280746,0.4604412555972357
E2,2007,524,0.26214404153259085,0.4665801173309185
E2,2008,559,0.2599020014165951,0.46951120258922113
E2,2009,556,0.25676374159276133,0.4771694809606205
E2,2010,506,0.2566384020419844,0.4808307989822648
E2,2011,593,0.2648725023500013,0.4668211746564906
E2,2012,568,0.2725259330104051,0.46779339013477705
E2,2013,537,0.2790686475741435,0.4663059485514772
E2,2014,548,0.2883529208177115,0.4646911380250403
E2,2015,559,0.2937531335612152,0.46421772117716786
E2,2016,559,0.2956063067545876,0.46127542481009526
E2,2017,561,0.2826981959803901,0.46774201455842057
E2,2018,553,0.29434048518689,0.46237746029145954
E2,2019,508,0.27339068621407747,0.47274572345285415
E2,2020,372,0.27651425050810424,0.4691633836741063
E2,2021,598,0.2815696386756128,0.4638527612928649
E2,2022,556,0.21803512715938583,0.4888544078546653
E2,2023,559,0.24270762813038688,0.48618039451094514
E2,2024,532,0.19102162062112304,0.49374654278799607
E2,2025,285,0.21575302619559025,0.49061022740964316
E3,2005,461,0.2499131732784904,0.4652744347773767
E3,2006,560,0.2781693008717737,0.457865630812068
E3,2007,523,0.2833514646051794,0.4614312816788021
E3,2008,556,0.2710933281330729,0.46295272100518825
E3,2009,550,0.27302679224160975,0.464742489229543
E3,2010,516,0.28508423412918044,0.4625248507715399
E3,2011,593,0.2724026886897236,0.46179309764317156
E3,2012,566,0.2629735308622123,0.46631745057811413
E3,2013,537,0.3271821666153007,0.44184780529005835
E3,2014,553,0.3516854560152262,0.43681611505659274
E3,2015,556,0.3000421433342759,0.4573453540388861
E3,2016,547,0.28545886294508027,0.4655905032715758
E3,2017,575,0.2827718588706527,0.4645098832165496
E3,2018,549,0.288946522980616,0.4610470752992343
E3,2019,535,0.3158834396535766,0.4502872709656995
E3,2020,402,0.3171544185971311,0.4485233781050599
E3,2021,565,0.3433145760637047,0.43692391413156173
E3,2022,566,0.3086170135064764,0.45213286411366754
E3,2023,570,0.26962666181064693,0.4707857380751117
E3,2024,528,0.22648858515788967,0.4779806572623999
E3,2025,282,0.25725436724864503,0.4716818106119799
EC,2011,304,0.2315033425058762,0.47868771129733756
EC,2012,490,0.24003654841550534,0.48727978127748156
EC,2013,567,0.2390803414881008,0.4770574398587156
EC,2014,583,0.22511093247854805,0.4903325068174797
EC,2015,543,0.1847858360819962,0.49922249059029683
EC,2016,544,0.20580727821489295,0.49218800992062955
EC,2017,559,0.199928257955539,0.49102768133472185
EC,2018,556,0.22888522683462034,0.4781320263138294
EC,2019,561,0.2730099861670496,0.4620553168554616
EC,2020,282,0.2696462087395001,0.4610456117697429
EC,2021,546,0.21617925814684028,0.4933938453075531
EC,2022,555,0.1960620017583045,0.5078115177652449
EC,2023,579,0.2173776663527253,0.49236567597159486
EC,2024,427,0.24424087962277202,0.4807638558854954
F1,2005,380,0.28594402839259264,0.4725504378503141
F1,2006,379,0.2882916776771789,0.47673287522173163
F1,2007,380,0.2693243594476219,0.47158642534656486
F1,2008,381,0.25547378256900993,0.4801063874268054
F1,2009,377,0.24164879808846884,0.49573482524545665
F1,2010,381,0.24851994288625764,0.4942122072484871
F1,2011,382,0.22226243255542966,0.49484191598342786
F1,2012,380,0.2476351604984792,0.4951913663570424
F1,2013,379,0.22234101819619395,0.5044512194869266
F1,2014,380,0.22916806106484539,0.5076768018805907
F1,2015,381,0.2545090507306526,0.49733167067736195
F1,2016,377,0.2512212611172698,0.49825247618952634
F1,2017,382,0.21575056704213327,0.5277158227901794
F1,2018,369,0.2089466371017032,0.5284343773836371
F1,2019,388,0.2597207987962774,0.5040994121773119
F1,2020,260,0.23850270231283482,0.5008991609166377
F1,2021,400,0.2308747048993049,0.5163108936493797
F1,2022,352,0.1917271491099257,0.5231720791789922
F1,2023,373,0.14455508813388027,0.5291246589539237
F1,2024,288,0.19518860905267743,0.5153199945274473
F1,2025,170,0.09664279881630301,0.5474985615209077
F2,2005,380,0.30109771363182053,0.4536934740563723
F2,2006,390,0.29838850794026195,0.46293977256120594
F2,2007,355,0.24707307711743592,0.47915762496771774
F2,2008,352,0.2909847260390621,0.464288335191253
F2,2009,387,0.2954721979967759,0.45943940067225525
F2,2010,381,0.287705517092709,0.4520649613635256
F2,2011,373,0.2756913665444175,0.4595518058044538
F2,2012,389,0.2751426202620852,0.45931955205667685
F2,2013,371,0.25712990520482265,0.4707245296319989
F2,2014,380,0.28314132161503447,0.46517921618345265
F2,2015,390,0.3119785055505282,0.4557509187886593
F2,2016,380,0.3376853565663313,0.44891481515963616
F2,2017,379,0.30160083796471054,0.46365671382074075
F2,2018,379,0.2795911241215931,0.473998859766389
F2,2019,382,0.33541857370032796,0.4562907228229712
F2,2020,260,0.38980402074967363,0.4328666953598709
F2,2021,400,0.34483460185957404,0.4501169337243073
F2,2022,360,0.3543817186036535,0.4441365051013266
F2,2023,399,0.3054014156721543,0.4562226936113239
F2,2024,333,0.2941825672819683,0.46010711979744884
F2,2025,162,0.24886009719864716,0.48807845397349947
FIN,2012,198,0.21968634801551531,0.4983591173905551
FIN,2013,198,0.2459947701441305,0.4863735144234149
FIN,2014,198,0.2586253436302881,0.4877169493678451
FIN,2015,200,0.23440366600207374,0.49718108359459706
FIN,2016,200,0.26368242436096545,0.4888482006839746
FIN,2017,200,0.2176401919093103,0.5212916749869076
FIN,2018,200,0.25194985888199023,0.5044416053057309
FIN,2019,169,0.27593724759669963,0.47646621956777707
FIN,2021,164,0.19245651988772383,0.5223085034173568
FIN,2022,170,0.18224105328375756,0.5139044325964123
FIN,2023,167,0.26396183219464797,0.47212917216400463
FIN,2024,156,0.1388855657986975,0.519430882324861
G1,2006,241,0.17938032716549113,0.5477738396121178
G1,2007,228,0.16258032505399453,0.5458214257204264
G1,2008,246,0.18417676570602687,0.5441133039163394
G1,2009,239,0.19499093365206363,0.5324838507438078
G1,2010,239,0.14093219927337083,0.542862375488013
G1,2013,269,0.20943162156273548,0.5303748996497027
G1,2014,274,0.1206216063644418,0.5543426820966944
G1,2015,262,0.10659686238739952,0.5667968707480945
G1,2016,213,0.16304480024516335,0.5621290893654427
G1,2017,256,0.18889031748423657,0.5598340378212852
G1,2018,230,0.17915031482354277,0.5625466122154282
G1,2019,231,0.1721591770196679,0.5606462591179283
G1,2020,214,0.18615196224253766,0.5490961480005454
G1,2021,255,0.24428202386111664,0.5259863278726111
I1,2005,302,0.20894091584814464,0.5134225439126775
I1,2006,387,0.2382514325587341,0.5181840252165408
I1,2007,368,0.2140199058118293,0.5193540479503997
I1,2008,382,0.20901727156016592,0.5126628365237617
I1,2009,377,0.20156082514763052,0.5090622857195255
I1,2010,380,0.20615191034655037,0.5073957582938274
I1,2011,371,0.19953267003774824,0.5170880405708402
I1,2012,400,0.1951837785186646,0.513659540328849
I1,2013,370,0.17909426364744951,0.5238982163185789
I1,2014,370,0.16948913056053283,0.5265842430868057
I1,2015,389,0.18913526919012133,0.519838976327831
I1,2016,389,0.166481148492727,0.5375633492778503
I1,2017,390,0.0834685944078862,0.5770847726570011
I1,2018,382,0.1315791662165999,0.5611930997607231
I1,2019,359,0.18295139094006085,0.5385551491557319
I1,2020,349,0.11898031926565772,0.5475855703094407
I1,2021,431,0.15808657849888189,0.543444002816185
I1,2022,340,0.1568074498942054,0.5401079887143984
I1,2023,410,0.19393308753146252,0.5182227889440779
I1,2024,378,0.1927650058698573,0.5240271330061895
I1,2025,202,0.1588950432651663,0.5317049909253099
I2,2005,287,0.287681054436869,0.47420976528205905
I2,2006,426,0.30633102015003894,0.4826315070244847
I2,2007,474,0.2492021662571257,0.4953641621552077
I2,2008,461,0.25878575410448484,0.48444464592938813
I2,2009,451,0.3198972587733774,0.46458403873582826
I2,2010,456,0.29927558297204593,0.47276219579693085
I2,2011,458,0.28860363610767836,0.4716027688377193
I2,2012,482,0.3047704162143852,0.4637861989648692
I2,2013,449,0.28047793835592283,0.46586543594828383
I2,2014,462,0.32519562438542565,0.44736988132789574
