Division,season,n,skew_exante,p_fav_dv
I2,2015,461,0.3070478083751319,0.4537917430445251
I2,2016,463,0.279464577045209,0.46369527106570846
I2,2017,462,0.2626392986690869,0.47093846123662797
I2,2018,402,0.2617376776024604,0.4689911182838819
I2,2019,360,0.32020600566092144,0.4552252915557451
I2,2020,340,0.34459905215865233,0.44428789030128063
I2,2021,401,0.3506074297927515,0.44758675302104245
I2,2022,392,0.29569120359352796,0.46288355631007844
I2,2023,379,0.3244732776006979,0.45044034347224277
I2,2024,390,0.33217482824876354,0.44780459172617093
I2,2025,180,0.3395879117604184,0.4486555134286676
IRL,2012,183,0.17124104771122714,0.5241885861602291
IRL,2013,202,0.14682412481328808,0.5314586455622742
IRL,2014,202,0.08831870710412244,0.5625414710867804
IRL,2015,202,0.14159899634277398,0.5544057310717572
IRL,2016,202,0.1501298561653659,0.55102433935671
IRL,2017,198,0.11757013944847977,0.5519725738573545
IRL,2018,185,0.09089136776031853,0.5781305558988616
IRL,2019,186,0.11398733375670896,0.5647849898390757
IRL,2021,186,0.16467020959756562,0.5302129884035496
IRL,2022,181,0.15827092188877445,0.54002765572641
IRL,2023,181,0.18106818147173132,0.5508739923648864
IRL,2024,165,0.23338700137492413,0.49268637006552063
JAP,2012,306,0.2854990669281995,0.4678128568445108
JAP,2013,306,0.2569442909635957,0.47219865012146567
JAP,2014,306,0.2623756520719586,0.4789771626047568
JAP,2015,309,0.25843625956936256,0.4713458950585677
JAP,2016,309,0.2379848522890998,0.48910030552114897
JAP,2017,306,0.23597859221248782,0.4849647925113893
JAP,2018,309,0.26144827701847406,0.46573002390294427
JAP,2019,310,0.30710609142141304,0.4527798730315301
JAP,2020,306,0.2012190361155104,0.4939861530705652
JAP,2021,380,0.258064042905422,0.48811814887858884
JAP,2022,310,0.2996689760592704,0.4630365333586157
JAP,2023,306,0.2688857111531502,0.467760451439443
JAP,2024,326,0.29148798334875065,0.46386975217297033
MEX,2012,167,0.27843593479591067,0.4677736495103341
MEX,2013,334,0.2737980249984733,0.4703104142876611
MEX,2014,334,0.28900241317499725,0.462009071055309
MEX,2015,334,0.3014358574747427,0.45678405374732617
MEX,2016,334,0.2585536780333198,0.477573943511329
MEX,2017,334,0.26458020454594905,0.47493635233795856
MEX,2018,334,0.25847522091154385,0.4745385076023959
MEX,2019,352,0.2335802883766602,0.49535204657817045
MEX,2020,261,0.24890791424055722,0.47501952343485315
MEX,2021,342,0.27198026965208855,0.47381771712113835
MEX,2022,342,0.30218180722619004,0.4680017527287214
MEX,2023,341,0.19700154157245303,0.5015371498323884
MEX,2024,271,0.17487084977179318,0.508398715242338
N1,2005,279,0.12314892887580933,0.5380994120460795
N1,2006,327,0.14402391237987258,0.5453170576976308
N1,2007,270,0.05053995219868976,0.5664251468426486
N1,2008,284,0.17512259299771255,0.5347572832080696
N1,2009,310,0.13718236799235717,0.5506107962512774
N1,2010,316,0.09250058450546017,0.5717033410487176
N1,2011,292,0.060396780249672516,0.5781638190357471
N1,2012,315,0.0008168281426085094,0.5893405831583195
N1,2013,306,0.08708623229091732,0.5583890769364042
N1,2014,297,0.0570645611150618,0.5603574270554988
N1,2015,306,0.10688723726866674,0.5460384383796558
N1,2016,306,0.13593382859488906,0.5466180187787781
N1,2017,313,0.09275987461486164,0.5659499787677877
N1,2018,299,0.09677999788233824,0.5742820496366075
N1,2019,315,0.06741302015303066,0.5881399344412525
N1,2020,196,0.060143718417926526,0.576739954018176
N1,2021,342,0.1255625203916966,0.5630361645428948
N1,2022,270,0.11729201534556295,0.5703158639358124
N1,2023,324,0.1164924949238987,0.5736210631229578
N1,2024,314,0.08440148632935292,0.5828199916414871
N1,2025,154,0.1457331167136404,0.5531196798321021
NOR,2012,242,0.1568742464720009,0.5180344443894064
NOR,2013,242,0.1776350769474026,0.509028293269252
NOR,2014,242,0.16636908900156214,0.5168798625432666
NOR,2015,242,0.1327278782481478,0.5349629518424392
NOR,2016,242,0.1466749126599827,0.5204899900091319
NOR,2017,242,0.20629516664164207,0.4972017781555799
NOR,2018,241,0.1975272473339374,0.5001073829467103
NOR,2019,242,0.2094365567266439,0.4994472162862257
NOR,2020,240,0.19194219704421545,0.513036256496758
NOR,2021,241,0.15578695543050353,0.5195224008347451
NOR,2022,242,0.13665210830824714,0.5377575147374164
NOR,2023,242,0.11049557332176378,0.5438220627018593
NOR,2024,192,0.15932307741957774,0.5252527812872066
P1,2005,315,0.18128506347373488,0.5092559314079532
P1,2006,274,0.15414252020300043,0.5191653906743813
P1,2007,239,0.1792374029541942,0.525311813423922
P1,2008,193,0.20779103488426462,0.5155934437733473
P1,2009,256,0.22727012595165766,0.5180019124724873
P1,2010,240,0.2097500902561359,0.5317957078028016
P1,2013,257,0.1921579294450488,0.5442308773421359
P1,2014,254,0.19151382353533766,0.5390384784970959
P1,2015,306,0.2202054549020867,0.5500846005807062
P1,2016,315,0.2383881093115482,0.5374819580461823
P1,2017,307,0.22967572252800575,0.5405535403295891
P1,2018,296,0.19998391423195078,0.5494483700622451
P1,2019,306,0.16200062648911903,0.5509066331333519
P1,2020,279,0.23623428620680617,0.5347028514690336
P1,2021,348,0.28222351758952147,0.521109973874145
P1,2022,290,0.23396049629709773,0.5396330201193025
P1,2023,316,0.2580462087904782,0.5425837361608461
P1,2024,315,0.23919913076200655,0.55614896173381
P1,2025,162,0.2053718360284892,0.5403748424181778
POL,2013,288,0.26351996321416293,0.4761765058149873
POL,2014,280,0.2690728767168434,0.47293310327299615
POL,2015,312,0.2928123648272406,0.4710744542963112
POL,2016,288,0.2690879137742547,0.46959569884517216
POL,2017,304,0.25855198472645835,0.47866737283087263
POL,2018,288,0.279341331837534,0.4647894907072444
POL,2019,296,0.28706023139074716,0.46013243649027813
POL,2020,248,0.25149080136563745,0.48005089387957706
POL,2021,298,0.270827797670229,0.47327413806159063
POL,2022,288,0.26531268160947213,0.4871024608136576
POL,2023,322,0.2683512142995465,0.4856271229576264
POL,2024,235,0.21807196195501108,0.4891496135291536
ROM,2012,171,0.21304268634649676,0.517406101607643
ROM,2013,305,0.1593497424427229,0.5271184906835974
ROM,2014,290,0.162784086567294,0.5345962038511131
ROM,2015,314,0.27971905469584735,0.4806100235144683
ROM,2016,258,0.22937893777830234,0.5030610340407051
ROM,2017,277,0.2324808403622844,0.5091887916912755
ROM,2018,263,0.2540545481045166,0.5013434447198623
ROM,2019,275,0.268789208935864,0.4908079366384626
ROM,2020,229,0.24260520094509422,0.49830253256360557
ROM,2021,370,0.29949913740772444,0.4867781596137527
ROM,2022,319,0.29137032381469946,0.518242409034938
ROM,2023,321,0.26588350175127534,0.4842384667908796
ROM,2024,247,0.25960420292542297,0.4809586701206358
RUS,2012,152,0.1759044560948274,0.5305666298114842
RUS,2013,244,0.17356747735979242,0.5287177598637361
RUS,2014,227,0.18981225910028254,0.5312198750628011
RUS,2015,253,0.22740443502853427,0.5082352131572377
RUS,2016,236,0.21452260722731795,0.5163768875577013
RUS,2017,267,0.25688591810445627,0.5247619263189893
RUS,2018,219,0.25651498974028947,0.508258234005122
RUS,2019,260,0.2724472808989916,0.5062030976446105
RUS,2020,239,0.24938255290513672,0.5107265701477396
RUS,2021,232,0.2237684453100997,0.5288052028173378
RUS,2022,236,0.2061078913974652,0.5198368227635415
RUS,2023,252,0.2173042426948586,0.5008755335686546
RUS,2024,187,0.2384512247051496,0.4981834130368404
SC0,2005,180,0.15746211419037134,0.5578419599766221
SC0,2006,236,0.16631206051937575,0.5441621789567597
SC0,2007,214,0.14426008559339998,0.5347411580145335
SC0,2008,228,0.1727150284600678,0.5399334172262414
SC0,2009,212,0.2128588780969162,0.5252662319725664
SC0,2010,230,0.24197455402521192,0.520047187268301
SC0,2011,247,0.24451924273017317,0.5271770047882351
SC0,2012,228,0.2495158093463614,0.5024863564070374
SC0,2013,216,0.26729712385691984,0.4907626265405798
SC0,2014,225,0.22281124930823334,0.5144069841960464
SC0,2015,240,0.21922385502604316,0.5224590449009465
SC0,2016,232,0.20990905938808974,0.5268006999133283
SC0,2017,234,0.17939088522840324,0.5502744052547383
SC0,2018,223,0.1320896186383013,0.5512892601181056
SC0,2019,226,0.1957488335272766,0.5534438617604542
SC0,2020,175,0.19673150262144773,0.5733756087042962
SC0,2021,229,0.24818964532038393,0.53519382389336
SC0,2022,219,0.2627437967775363,0.5405540169567177
SC0,2023,234,0.27611903771359403,0.5375521247848625
SC0,2024,205,0.2167109344196094,0.5520676610697856
SC1,2005,164,0.19287745743082754,0.49024244469622474
SC1,2006,176,0.1699972829490963,0.49900191735573146
SC1,2007,175,0.20364713217820038,0.4826219479434318
SC1,2008,179,0.24773998664819064,0.47351393556535354
SC1,2009,177,0.2613921558192973,0.4666811001499694
SC1,2010,163,0.23429406605996242,0.4779688260178559
SC1,2011,192,0.2725056716776287,0.47673273503232244
SC1,2012,173,0.24368075678009804,0.48416029855320053
SC1,2013,189,0.17577314788286066,0.5064642509615769
SC1,2014,181,0.12165598393190966,0.5322115354712524
SC1,2015,181,0.03859357480720936,0.5795193297328358
SC1,2016,182,0.12964195053531272,0.5509931711676342
SC1,2017,176,0.21543244005397172,0.5049433823957392
SC1,2018,185,0.2272421929399747,0.5014567948818609
SC1,2019,179,0.24574448152477915,0.4801187708440421
SC1,2021,180,0.24253075123784185,0.47965094631798055
SC1,2022,179,0.3150202332289778,0.4472640078776879
SC1,2023,175,0.2421970381869205,0.48015535273478477
SC1,2024,169,0.20179317890277054,0.49854637836015664
SC2,2005,186,0.22591477628983825,0.4886562762497937
SC2,2006,181,0.17220639198590007,0.508067844638863
SC2,2007,175,0.16130759984866716,0.49560030097735275
SC2,2008,181,0.21842537354323527,0.48432885294813444
SC2,2009,174,0.2152922699661141,0.49142722369639985
SC2,2010,166,0.2519186001990665,0.46883548424012583
SC2,2011,190,0.23676937929584593,0.4728265394175354
SC2,2012,183,0.20054549287856033,0.48862260602569135
SC2,2013,184,0.15707855683338548,0.532082496893996
SC2,2014,179,0.1942131268499711,0.5208247471683363
SC2,2015,186,0.15217980638079126,0.5095097244031686
SC2,2016,179,0.17002250363152988,0.5059257760127018
SC2,2017,178,0.19411352992775652,0.49493116902875195
SC2,2018,184,0.1960157511161792,0.49650483933206224
SC2,2019,181,0.20356196605171825,0.48658471509622436
SC2,2021,155,0.21186598905737014,0.48773899010818184
SC2,2022,182,0.18552454901446527,0.49443029774824565
SC2,2023,176,0.1375163865779919,0.5309005980540161
SC2,2024,169,0.2342129214751312,0.5225662747995039
SC3,2005,179,0.16792487108862533,0.5363871086796913
SC3,2006,188,0.15424638145412956,0.520365580334539
SC3,2007,172,0.13518173005426917,0.5199557702898046
SC3,2008,177,0.19369931438890503,0.4884627846860577
SC3,2009,176,0.21710396872045626,0.48952476232348835
SC3,2010,167,0.25554233611920746,0.4778042140373105
SC3,2011,194,0.22236334775470645,0.4846665443038982
SC3,2012,180,0.17259780727198915,0.5332798306445343
SC3,2013,186,0.21657069957781963,0.5087807042169391
SC3,2014,180,0.2061367362473629,0.48446950169414343
SC3,2015,180,0.1905403462896974,0.4847098381291511
SC3,2016,180,0.17441257129341065,0.49927293461725786
SC3,2017,175,0.20123797368772536,0.48052878696953827
SC3,2018,184,0.15532200699196336,0.5218814569827704
SC3,2019,181,0.12392924076916559,0.5421316696092278
SC3,2021,155,0.21009989507981638,0.5033736193620415
SC3,2022,180,0.2932662923786771,0.45867660582824027
SC3,2023,176,0.2404397174779215,0.4661308081425833
SC3,2024,172,0.2729272662610244,0.4668822332027914
SP1,2005,301,0.21146671572031092,0.5012065176856326
SP1,2006,210,0.23294134589946472,0.49699061475909834
SP1,2007,170,0.22406743159470516,0.5093711251887866
SP1,2008,370,0.2035755839221759,0.5051384157259861
SP1,2009,370,0.20740304790274447,0.5129585843761572
SP1,2010,390,0.14839529543056149,0.5428707837476447
SP1,2011,380,0.16209573233447047,0.5459984698263639
SP1,2012,390,0.15084695673283685,0.5514295411330651
SP1,2013,380,0.15583662326297895,0.547881794806093
SP1,2014,369,0.1417551226530214,0.5677366123263311
SP1,2015,390,0.18468716216879047,0.5595544047372837
SP1,2016,370,0.16346012374636715,0.5614787291516458
SP1,2017,390,0.16047881332598615,0.5611368282747494
SP1,2018,380,0.16561543841297285,0.5502540454065211
SP1,2019,391,0.21317809519854053,0.5185646254347013
SP1,2020,355,0.2690818815552546,0.5090544482673963
SP1,2021,407,0.2119823336666892,0.5175922623892302
SP1,2022,348,0.22675427046004973,0.5138184645475374
SP1,2023,410,0.236861265569146,0.5109962643139198
SP1,2024,381,0.21406018218721282,0.5155895209985117
SP1,2025,199,0.20317672338060358,0.5366450492059862
SP2,2005,459,0.334204230981609,0.4474153689598388
SP2,2006,264,0.3446532451524312,0.4484224603196137
SP2,2007,198,0.28046130508159534,0.45357735236420194
SP2,2008,434,0.2970758267040354,0.45246577077160005
SP2,2009,463,0.2860607574760662,0.4650307718407803
SP2,2010,461,0.30027661584402043,0.4619953140264692
SP2,2011,473,0.2744930244372725,0.47225456538254207
SP2,2012,470,0.23345670739855096,0.4894063619521045
SP2,2013,462,0.23689412985542024,0.475722085807587
SP2,2014,451,0.2561289532190614,0.4611018104320698
SP2,2015,462,0.2566549933517732,0.466833899885403
SP2,2016,472,0.2638550540165433,0.4640496266784167
SP2,2017,472,0.2694479454558247,0.46466525385910284
SP2,2018,452,0.2630817918128689,0.47950114691071105
SP2,2019,462,0.3070251544965179,0.46372159881206093
SP2,2020,441,0.39330482401360467,0.43572931018799593
SP2,2021,486,0.361123812994303,0.4468250420461576
SP2,2022,460,0.3170720063985556,0.4576502204926794
SP2,2023,462,0.31922933546737714,0.45698580669731714
SP2,2024,460,0.2932210694624199,0.4596203063453722
SP2,2025,233,0.27834004503666276,0.4797248481645213
SUI,2013,179,0.22832141058051006,0.4882781820916627
SUI,2014,181,0.2249541488596639,0.49273779813729385
SUI,2015,180,0.2226292959794056,0.49113372611967115
SUI,2016,180,0.15600223915182496,0.5201645730231294
SUI,2017,185,0.14504438685351068,0.5192149212452358
SUI,2018,175,0.17897736669007708,0.5109663478436693
SUI,2019,182,0.18329711691922806,0.5133590623036342
SUI,2020,158,0.19596353437259972,0.5083385543722847
SUI,2021,205,0.19505263257306163,0.5001265596849843
SUI,2022,171,0.1774724756512117,0.4956123257928808
SUI,2023,210,0.1703417501257762,0.5033838944777563
SUI,2024,176,0.21075423771117743,0.49442705331338954
SWE,2012,242,0.18487544303035033,0.5117621284022584
SWE,2013,242,0.1627644298237748,0.5177343734280823
SWE,2014,242,0.18413037112056288,0.51984959195487
SWE,2015,242,0.15159566807694452,0.5302863448798768
SWE,2016,242,0.17504190181833512,0.5222536298914141
SWE,2017,242,0.17820701626404778,0.5207060666798652
SWE,2018,242,0.12334459441407702,0.5386458950639966
SWE,2019,242,0.1828550985558285,0.5256319647793614
SWE,2020,242,0.1903881120111609,0.5126762245453902
SWE,2021,242,0.19894289972030396,0.5165193686937999
SWE,2022,242,0.1334374465128473,0.5346986564111993
SWE,2023,240,0.17890304325308862,0.5207714705905112
SWE,2024,208,0.19962496770975546,0.5032518518354459
T1,2005,303,0.10535825907514894,0.5428790827436188
T1,2006,304,0.16865061882577465,0.5156272344422397
T1,2007,288,0.17330163353048045,0.5138016153705094
T1,2008,294,0.18310011385807795,0.5184082809724608
T1,2009,162,0.1320128237229168,0.5345274087338707
T1,2010,153,0.24721676725815672,0.5031296100403853
T1,2011,306,0.22113254691866255,0.5032037555644971
T1,2012,301,0.20706565163756055,0.5094838703485676
T1,2013,306,0.21947715333068737,0.49376395080092306
T1,2014,289,0.20688846367583938,0.49950151357498396
T1,2015,323,0.22863395144356982,0.5020788784527928
T1,2016,297,0.19997429576335451,0.507288279222816
T1,2017,315,0.16945358016112472,0.5193418799186926
T1,2018,303,0.1620049491006794,0.5303476735474778
T1,2019,306,0.17412384349108143,0.513357591214839
T1,2020,303,0.21255643928639728,0.4944112201817726
T1,2021,460,0.25586516153360833,0.4846709054526971
T1,2022,333,0.2176476624090787,0.4914414125225164
T1,2023,340,0.17821272914773809,0.5132306311509482
T1,2024,336,0.17675255044401353,0.5227270954644998
T1,2025,188,0.15468538237308327,0.542780195323925
USA,2012,338,0.23694599731484334,0.48304523694900825
USA,2013,338,0.20169210187507866,0.4885848832528114
USA,2014,338,0.18341944796389797,0.49267060404500335
USA,2015,357,0.19499017937124066,0.4843779363874231
USA,2016,357,0.13576024659379696,0.5013237784328324
USA,2017,391,0.12737698826256258,0.5184605532313701
USA,2018,408,0.09202588857477191,0.5367491066899743
USA,2019,421,0.08789029779765242,0.5295817754610049
USA,2020,324,0.20176524037577215,0.4965212256230984
USA,2021,472,0.165437506871626,0.5008780154727159
USA,2022,489,0.17094000005667984,0.4993847900316493
USA,2023,521,0.16363941355846617,0.49493262554497375
USA,2024,479,0.14932686870467968,0.5049681096682535
