Division,n,home,draw,p_fav,h,c,sigma_L,skew_model,skew_exante,p_fav_dv_mean
USA,5233,0.5010510223581119,0.25186317599847124,0.5030997289258212,0.3495906414068823,0.34679889007411957,0.13656770714977484,0.11101951954847,0.16233550684056564,0.5030997289258212
SP2,8997,0.4520395687451373,0.29798821829498723,0.4622116932627242,0.28506312371020764,0.40887675033462223,0.1703373622012083,0.30244510093415516,0.2953402312298991,0.4622116932627242
F2,7582,0.4415721445528884,0.30084410445792664,0.4593535756386427,0.26123283151809196,0.41342362944375366,0.19288964026113273,0.3259115599879098,0.30465239833745344,0.4593535756386427
E3,11090,0.41992786293958523,0.27294860234445445,0.45873702237570063,0.15725651912123315,0.36739166563682046,0.2039638119607748,0.2957753502414089,0.2942142497438685,0.45873702237570063
E2,11019,0.43352391324076595,0.26399854796261,0.47120234959874535,0.18303285138841285,0.35787795001969247,0.21577369155368145,0.2619293519458717,0.26907666720715334,0.47120234959874535
BRA,4849,0.4854609197772737,0.26850897092183956,0.501314579322712,0.3408551851120316,0.37887464166457147,0.220553568456133,0.20703307561283465,0.2286178433224453,0.501314579322712
E1,11181,0.4339504516590645,0.2744834987925946,0.4697629442813914,0.20049453813601728,0.3745629910557459,0.22097030408045312,0.28001079348825475,0.2759582803460483,0.4697629442813914
ARG,5330,0.4337711069418386,0.29962476547842404,0.4644123392357087,0.23986274812870925,0.41490693718604515,0.22802691137128747,0.3278396847019695,0.3134405699021942,0.4644123392357087
POL,3567,0.4384636949817774,0.27137650686851694,0.47552380237859454,0.20940354958499413,0.3720497005837643,0.22981881191200312,0.26701547828727457,0.2672483132485394,0.47552380237859454
JAP,4089,0.40670090486671556,0.24749327463927612,0.474003960749702,0.0846028958613588,0.33259372355355904,0.2298913584674885,0.23597888599892794,0.26525144657671296,0.474003960749702
MEX,4080,0.4428921568627451,0.2754901960784314,0.4774410726719191,0.22884321493300794,0.3799055928125814,0.23328755804756704,0.27034984832876047,0.2606802635969845,0.4774410726719191
D2,6238,0.4418082718820135,0.27348509137544086,0.4778814182943533,0.22271011681198408,0.376743058865262,0.23453109588805282,0.266951624072129,0.24495154040633485,0.4778814182943533
SC3,3566,0.43858665171060013,0.21929332585530006,0.49806184827106803,0.13341603855859852,0.2966020039745238,0.24248515960000114,0.1553540199598297,0.20887195413809265,0.49806184827106803
SC2,3565,0.43309957924263676,0.22328190743338008,0.4991465102310449,0.12454177844266985,0.30337061459224907,0.2541808501423529,0.1600154243223248,0.19687672517632232,0.4991465102310449
I2,8636,0.42843909217230197,0.3185502547475683,0.4646042693042957,0.2577093972066063,0.44917914987295116,0.254643985588401,0.35473360387361363,0.3032958184158112,0.4646042693042957
EC,7096,0.42770574971815106,0.2528184892897407,0.48627674284696554,0.15269772911138893,0.3462288962689315,0.25551776025589246,0.2250466360399593,0.22583090084913496,0.48627674284696554
NOR,3092,0.47089262613195343,0.2461190168175938,0.5180119822218189,0.2716604840340184,0.35061586941205564,0.29602306599320166,0.1736865172893196,0.16736553032359283,0.5180119822218189
T1,6210,0.4590982286634461,0.25507246376811593,0.5105924430102081,0.2513178611194087,0.36256161382917257,0.2982292652658576,0.20012407125286077,0.1978882646427065,0.5105924430102081
F1,7539,0.4456824512534819,0.2744395808462661,0.5024708427924498,0.24418855780065213,0.39321407115997015,0.3118373119040251,0.24903649209683143,0.23406251782738252,0.5024708427924498
SC1,3549,0.41335587489433645,0.27106227106227104,0.49592809261717824,0.1433466467241271,0.38312393759357477,0.31813658820677115,0.24976965154115358,0.21777187066573214,0.49592809261717824
ROM,3639,0.427040395713108,0.27782357790601814,0.501958902722623,0.19629246957482963,0.3995290857956706,0.33504501857450036,0.2594135980269665,0.2494889923515139,0.501958902722623
B1,5420,0.46014760147601474,0.2485239852398524,0.5247842954141143,0.24898932875718663,0.3595627245500275,0.33651477900445337,0.17709470203318275,0.15532473367761768,0.5247842954141143
RUS,3004,0.43974700399467376,0.2563249001331558,0.5161552264713584,0.2007145978138514,0.368681174230315,0.3400788756331608,0.20192482058558328,0.2269201830059287,0.5161552264713584
SWE,3110,0.4379421221864952,0.25241157556270094,0.5213332750315701,0.19050926877346175,0.3647990804978755,0.35297673445213285,0.19024591022690837,0.17326797973560518,0.5213332750315701
SP1,7351,0.4675554346347436,0.24976193715140796,0.5319088929623405,0.27588113835453126,0.366639642799941,0.35303280020882905,0.17531844724867968,0.19607664195017324,0.5319088929623405
D1,6273,0.44827036505659174,0.24948190658377173,0.5279339920711643,0.21789804284629574,0.3636301268311062,0.3610367818095641,0.17896978989140355,0.1802095414344453,0.5279339920711643
SC0,4539,0.43093192333113023,0.24036131306455166,0.5346462983463758,0.15341488932184014,0.35103602313672994,0.38335814970634663,0.1554930691689831,0.2162315505001126,0.5346462983463758
I1,7726,0.44563810509966345,0.2654672534299767,0.5286429278056974,0.23968179625056563,0.39536000587666165,0.38855817077812993,0.21822479670327466,0.18096984633015156,0.5286429278056974
E0,7735,0.4575307045895281,0.24214608920491273,0.5428351674461053,0.23834080489332443,0.35999099754444763,0.3916337587755771,0.15415281662565838,0.16695804663737238,0.5428351674461053
P1,5491,0.44254234201420506,0.25295938808960117,0.5349514123697344,0.21023254417596315,0.37543375923470973,0.39450805090932567,0.18504585437687937,0.2172971145052108,0.5349514123697344
G1,4039,0.4763555335479079,0.25922257984649666,0.5447704123921426,0.3278071777162378,0.3957012074967881,0.40018267911284666,0.1964864664054474,0.182491938983735,0.5447704123921426
N1,6135,0.4684596577017115,0.230480847595762,0.5637252898496593,0.2599050087620183,0.35263415756078476,0.4364418906253387,0.11785400118308802,0.10063274889173841,0.5637252898496593
